stateProvince,year,num_users,log_num_users,pred_num_users,lwr_num_users,upr_num_users,below_ci,above_ci,perc_change
Alabama,2020,1407,3.1482940974347455,1642.602330464663,958.9414844115565,2821.4506101373804,FALSE,FALSE,-14.343236101340203
Alaska,2020,242,2.383815365980431,1083.57111265934,614.7654789546453,1836.1193785330854,TRUE,FALSE,-77.66644042345548
Arizona,2020,2087,3.3195224490654542,3854.025708563224,2114.772852494832,6729.890954108124,TRUE,FALSE,-45.84883034477652
Arkansas,2020,929,2.968015713993642,1086.7530544874899,596.1568001712445,1861.8296678139836,FALSE,FALSE,-14.515998260698318
California,2020,17307,4.238221793677805,30467.247773552226,18122.776692304207,50839.24632581988,TRUE,FALSE,-43.19473774384135
Colorado,2020,1984,3.2975416678181597,3189.074426008205,1900.3156911021958,5465.752701451604,FALSE,FALSE,-37.78759179090744
Connecticut,2020,1456,3.1631613749770184,1258.5020807887993,734.1241042647248,2099.582188022667,FALSE,FALSE,15.69309437195477
Delaware,2020,344,2.53655844257153,485.6847401299183,271.27886338891955,857.1569407579725,FALSE,FALSE,-29.17216219146978
District of Columbia,2020,467,2.6693168805661123,1079.118468959973,658.4586345971358,1905.618895331282,TRUE,FALSE,-56.72393593169777
Florida,2020,7534,3.877025615867249,8062.993416029976,4660.088413137445,13901.555717835148,FALSE,FALSE,-6.560757137396249
Georgia,2020,2628,3.419625360887743,2191.8800878172633,1248.1718360026457,3763.8658961871815,FALSE,FALSE,19.897069853718016
Hawaii,2020,592,2.77232170672292,1704.3840532646623,960.7024488407527,2992.1936361516596,TRUE,FALSE,-65.2660444184482
Idaho,2020,579,2.762678563727436,1019.7372324295056,610.809335625451,1804.9659893821954,TRUE,FALSE,-43.220666894691796
Illinois,2020,2375,3.3756636139608855,2797.75038797486,1617.3180865571148,4838.069460055144,FALSE,FALSE,-15.11036830847752
Indiana,2020,1335,3.125481265700594,1197.7642939736404,696.0087489039367,2091.7105800124914,FALSE,FALSE,11.457655459996522
Iowa,2020,555,2.7442929831226763,647.6716302031438,363.3600367006197,1088.6077003175633,FALSE,FALSE,-14.308428203668127
Kansas,2020,524,2.7193312869837265,653.0123055226271,384.9470948253797,1132.7059471872947,FALSE,FALSE,-19.756489185816235
Kentucky,2020,884,2.946452265013073,1111.4311781149288,637.82172072962,1853.5519805570084,FALSE,FALSE,-20.4629114778541
Louisiana,2020,1149,3.060320028688285,1417.7832194213017,835.2081464123655,2452.1485983443845,FALSE,FALSE,-18.957991302154873
Maine,2020,818,2.912753303671323,1137.5221144703894,667.1576785800088,1906.9073083919284,FALSE,FALSE,-28.08931012467862
